source,target,weight
4555,4438,1
4555,4441,1
4555,4566,1
4555,4817,1
4556,4544,1
4557,307,1
4557,4670,1
4557,4815,1
4557,4820,1
4557,5140,1
4558,107,1
4558,1370,1
4558,3739,1
4558,3846,1
4558,4630,1
4558,4811,1
4559,4866,1
4560,152,1
4560,3009,1
4560,3012,1
4560,3041,1
4560,5139,1
4560,5834,1
4560,5993,1
4561,311,1
4561,4074,1
4561,4231,1
4561,4311,1
4561,4905,1
4561,4961,1
4562,3891,1
4563,2891,1
4563,3272,1
4563,3759,1
4563,4994,1
4564,1951,1
4564,2865,1
4564,3864,1
4564,3966,1
4564,4530,1
4564,4576,1
4564,4715,1
4564,5047,1
4564,5141,1
4565,1566,1
4565,2346,1
4565,2361,1
4566,55,1
4566,1369,1
4566,1863,1
4566,2048,1
4566,3852,1
4566,3966,1
4566,4169,1
4566,4295,1
4566,4361,1
4566,4405,1
4566,4446,1
4566,5092,1
4567,4,1
4567,2912,1
4567,3968,1
4567,4535,1
4567,5005,1
4567,5010,1
4569,3972,1
4569,4646,1
4570,4067,1
4570,4352,1
4570,4384,1
4570,4716,1
4570,4915,1
4571,3969,1
4571,4109,1
4571,4128,1
4571,4202,1
4571,4668,1
4571,4718,1
4571,4720,1
4571,4727,1
4571,5140,1
4571,5575,1
4572,17,1
4572,106,1
4572,249,1
4572,255,1
4572,299,1
4572,3835,1
4572,3875,1
4572,3883,1
4572,3950,1
4572,3973,1
4572,4156,1
4572,4175,1
4572,4501,1
4572,4966,1
4572,5007,1
4572,5947,1
4574,3893,1
4574,4382,1
4574,4795,1
4575,2,1
4575,67,1
4575,152,1
4575,1370,1
4575,3412,1
4575,5910,1
4575,5959,1
4576,202,1
4576,263,1
4576,2959,1
4576,3967,1
4576,4061,1
4576,4063,1
4576,4067,1
4576,4384,1
4576,4506,1
4576,4530,1
4576,4578,1
4576,4853,1
4576,4951,1
4576,5863,1
4576,5903,1
4577,198,1
4577,4763,1
4578,3967,1
4580,4891,1
4580,5120,1
4580,5901,1
4580,5986,1
4581,7,1
4581,5184,1
4581,5271,1
4581,5580,1
4581,5770,1
4582,3834,1
4583,4853,1
4584,3735,1
4584,4535,1
4584,5665,1
4585,4432,1
4586,7,1
4586,4581,1
4586,5093,1
4586,5187,1
4586,5304,1
4587,4397,1
4588,2828,1
4588,3302,1
4589,267,1
4589,2148,1
4589,2172,1
4589,2241,1
4589,2242,1
4589,4848,1
4589,4861,1
4589,5043,1
4590,620,1
4590,811,1
4590,1903,1
4590,5315,1
4591,2,1
4591,4,1
4591,29,1
4591,4535,1
4591,4584,1
4591,5582,1
4591,5698,1
4591,5752,1
4591,5845,1
4592,7,1
4592,9,1
4592,1194,1
4592,3852,1
4592,3898,1
4592,4214,1
4592,4295,1
4592,5092,1
4592,5230,1
4592,5406,1
4593,5679,1
4594,3326,1
4594,3837,1
4594,4772,1
4595,5834,1
4596,4212,1
4596,4299,1
4597,2048,1
4598,4721,1
4599,3007,1
4600,202,1
4600,4733,1
4600,4950,1
4600,4957,1
4601,4030,1
4601,4108,1
4601,4335,1
4601,5115,1
4602,4345,1
4602,5046,1
4603,3873,1
4603,5797,1
4603,5985,1
4604,101,1
4604,102,1
4604,3498,1
4604,4014,1
4604,4023,1
4604,4062,1
4604,4387,1
4604,4949,1
4605,1895,1
4605,5947,1
4606,198,1
4606,1204,1
4606,1478,1
4606,1489,1
4606,2224,1
4606,3831,1
4606,3858,1
4606,3973,1
4606,3978,1
4606,3984,1
4606,4203,1
4606,4439,1
4606,4727,1
4606,5100,1
4607,4820,1
4607,4821,1
4607,4836,1
4607,4847,1
4607,4929,1
4609,307,1
4610,2,1
4610,1950,1
4610,2294,1
4610,3303,1
4610,5984,1
4611,3906,1
4611,4317,1
4611,4514,1
4611,4607,1
4611,4821,1
4611,4929,1
4611,4931,1
4612,4062,1
4614,3977,1
4614,4140,1
4614,4190,1
4614,4277,1
4614,5003,1
4615,3751,1
4615,3966,1
4615,4245,1
4615,4430,1
4615,4435,1
4615,4448,1
4615,4508,1
4615,4811,1
4615,4968,1
4615,5834,1
4616,5060,1
4616,5090,1
4617,1566,1
4617,1910,1
4617,2150,1
4617,2381,1
4617,3765,1
4619,2048,1
4619,3843,1
4619,4078,1
4619,4270,1
4619,4412,1
4619,4483,1
4621,1761,1
4621,3874,1
4621,4295,1
4621,4950,1
4623,2959,1
4623,3498,1
4623,4061,1
4623,4576,1
4623,4716,1
4624,2621,1
4624,2771,1
4624,2865,1
4624,2919,1
4624,3012,1
4624,3108,1
4624,3128,1
4624,3254,1
4624,3364,1
4624,3366,1
4624,3408,1
4624,3417,1
4624,3494,1
4624,3560,1
4624,3608,1
4624,3687,1
4624,3689,1
4624,4111,1
4624,4994,1
4624,5913,1
4627,3157,1
4627,4716,1
4627,4721,1
4628,1857,1
4628,3977,1
4628,4639,1
4628,5108,1
4628,5906,1
4629,60,1
4629,115,1
4629,128,1
4629,169,1
4629,298,1
4629,1304,1
4629,1466,1
4629,3875,1
4629,3923,1
4629,3969,1
4629,3973,1
4629,3985,1
4629,4156,1
4629,4255,1
4629,4390,1
4629,4715,1
4629,4717,1
4629,4857,1
4629,4859,1
4629,4873,1
4629,4959,1
4629,5051,1
4629,5530,1
4629,5575,1
4629,5579,1
4630,102,1
4630,106,1
4630,107,1
4630,262,1
4630,3007,1
4630,3875,1
4630,3975,1
4630,4251,1
4630,4254,1
4630,4430,1
4630,5444,1
4631,123,1
4631,269,1
4631,3326,1
4631,5003,1
4631,5951,1
4632,3007,1
4632,5049,1
4632,5618,1
4633,2959,1
4633,3259,1
4633,3829,1
4633,3967,1
4633,4063,1
4633,4431,1
4633,4442,1
4633,4716,1
4633,4762,1
4633,4853,1
4634,3363,1
4634,5399,1
4635,4358,1
4635,5618,1
4636,3759,1
4636,3967,1
4636,4352,1
4636,4384,1
4636,4576,1
4636,4714,1
4636,4716,1
4636,4721,1
4636,5948,1
4636,5992,1
4637,3007,1
4638,3920,1
4638,4256,1
4638,5577,1
4639,4853,1
4639,5906,1
4640,3156,1
4640,3261,1
4640,3349,1
4640,3813,1
4640,3993,1
4640,4354,1
4640,4790,1
4640,5103,1
4641,3993,1
4641,4336,1
4641,4640,1
4641,5103,1
4642,2959,1
4642,3498,1
4642,4061,1
4642,4716,1
4643,4189,1
4643,4317,1
4643,4611,1
4643,4773,1
4643,4820,1
4643,4821,1
4643,5320,1
4644,3748,1
4644,3899,1
4644,4021,1
4644,4023,1
4644,4206,1
4644,4257,1
4644,4430,1
4644,4950,1
4644,4954,1
4644,4957,1
4644,5075,1
4644,5095,1
4644,5901,1
4645,3843,1
4645,4648,1
4645,4950,1
4646,5270,1
4647,3007,1
4647,3107,1
4647,4430,1
4648,3843,1
4648,4021,1
4648,4211,1
4649,122,1
4649,2865,1
4649,3073,1
4649,3254,1
4649,4889,1
4649,4963,1
4650,4109,1
4651,2048,1
4651,4164,1
4651,4256,1
4651,4387,1
4652,101,1
4653,3079,1
4653,3301,1
4653,3556,1
4653,4952,1
4654,17,1
4654,3735,1
4654,4339,1
4654,5837,1
4656,3873,1
4656,4119,1
4656,4156,1
4656,4227,1
4656,4741,1
4656,4776,1
4656,4949,1
4656,5050,1
4656,5101,1
4656,5834,1
4657,4639,1
4658,2635,1
4659,5947,1
4662,276,1
4662,5984,1
4663,2919,1
4663,3114,1
4663,4578,1
4664,2623,1
4664,3207,1
4664,5911,1
4665,198,1
4665,1863,1
4665,1971,1
4665,5951,1
4667,302,1
4668,4063,1
4670,4291,1
4671,5315,1
4672,4668,1
4674,101,1
4674,4671,1
4674,5093,1
4675,2865,1
4675,2872,1
4675,2913,1
4675,3072,1
4675,3108,1
4675,3364,1
4675,4063,1
4675,4530,1
4675,4668,1
4675,5863,1
4676,299,1
4676,3132,1
4676,3301,1
4676,5852,1
4677,3007,1
4677,4116,1
4677,4293,1
4677,4670,1
4677,5184,1
4679,3974,1
4679,3983,1
4680,52,1
4680,4487,1
4680,5450,1
4681,2740,1
4681,2872,1
4681,3237,1
4681,3599,1
4681,4576,1
4681,4668,1
4681,5047,1
4682,3574,1
4682,5919,1
4683,321,1
4683,1138,1
4683,1190,1
4683,1587,1
4683,1715,1
4683,1860,1
4683,1868,1
4683,1954,1
4683,2149,1
4683,2241,1
4683,2336,1
4683,2384,1
4683,2386,1
4683,2398,1
4683,2637,1
4683,3850,1
4683,5680,1
4684,2192,1
4685,208,1
4685,315,1
4685,2718,1
4685,3352,1
4685,3786,1
4685,3994,1
4685,4124,1
4685,4156,1
4685,4212,1
4685,4291,1
4685,4435,1
4685,4647,1
4685,4670,1
4685,4715,1
4685,5320,1
4686,104,1
4686,249,1
4686,298,1
4686,3856,1
4686,4646,1
4686,4859,1
4686,4954,1
4686,5051,1
4686,5059,1
4687,102,1
4687,2048,1
4687,3007,1
4687,4065,1
4687,4158,1
4687,4245,1
4687,4483,1
4687,4807,1
4687,4823,1
4687,4910,1
4687,5109,1
4688,2959,1
4688,4951,1
4689,307,1
4689,2871,1
4689,3007,1
4689,3833,1
4689,4107,1
4689,4695,1
4689,4833,1
4690,2672,1
4690,2960,1
4690,5947,1
4691,52,1
4691,1179,1
4691,2048,1
4691,2430,1
4691,3016,1
4691,3107,1
4691,3314,1
4691,3735,1
4691,3986,1
4691,4038,1
4691,4062,1
4691,4246,1
4691,4251,1
4691,4715,1
4691,4853,1
4691,4856,1
4691,4949,1
4691,5095,1
4691,5127,1
4691,5447,1
4692,106,1
4692,255,1
4692,3802,1
4692,3845,1
4692,4023,1
4692,4036,1
4692,4109,1
4692,4248,1
4692,4341,1
4692,4486,1
4692,4904,1
4692,4909,1
4692,4960,1
4693,2740,1
4693,3518,1
4693,3599,1
4693,4347,1
4693,4685,1
4693,5184,1
4693,5231,1
4693,5335,1
4693,5582,1
4693,5668,1
4693,5752,1
4694,1812,1
4694,4949,1
4695,3906,1
4695,4820,1
4695,4833,1
4695,4929,1
4695,4930,1
4695,4931,1
4696,2865,1
4696,3408,1
4696,3562,1
4696,4111,1
4696,4624,1
4696,4994,1
4698,4112,1
4698,5050,1
4698,5091,1
4698,5579,1
4698,5752,1
4699,2193,1
4699,3403,1
4699,3594,1
4699,4014,1
4699,4017,1
4699,4527,1
4699,5231,1
4700,3591,1
4701,3789,1
4702,28,1
4702,114,1
4702,4158,1
4702,4246,1
4702,5093,1
4703,5093,1
4704,3047,1
4704,4530,1
4704,5026,1
4704,5318,1
4706,6,1
4706,5597,1
4707,198,1
4707,375,1
4707,2960,1
4707,2961,1
4707,3009,1
4707,3058,1
4707,3112,1
4707,3126,1
4707,3667,1
4707,5625,1
4707,5852,1
4707,5971,1
4707,5988,1
4708,2294,1
4708,4017,1
4708,4668,1
4710,1221,1
4710,1538,1
4710,2104,1
4710,2105,1
4710,2126,1
4710,2148,1
4710,2165,1
4710,2183,1
4713,4188,1
4713,5422,1
4713,5834,1
4714,4067,1
4714,4352,1
4714,4384,1
4714,4576,1
4715,3842,1
4715,4062,1
4715,4108,1
4716,2959,1
4716,3967,1
4716,4061,1
4716,4063,1
4716,4576,1
4716,4667,1
4716,4668,1
4716,4721,1
4716,5903,1
4718,3983,1
4718,5855,1
4720,14,1
4720,60,1
4720,101,1
4720,107,1
4720,645,1
4720,1179,1
4720,1324,1
4720,1566,1
4720,1725,1
4720,2388,1
4720,2409,1
4720,2528,1
4720,3842,1
4720,3923,1
4720,4006,1
4720,4018,1
4720,4108,1
4720,4121,1
4720,4156,1
4720,4206,1
4720,4245,1
4720,4254,1
4720,4390,1
4720,4430,1
4720,4630,1
4720,4715,1
4720,4717,1
4720,4730,1
4720,4811,1
4720,4954,1
4720,4957,1
4720,4959,1
4720,4987,1
4720,5444,1
4720,5575,1
4720,5582,1
4720,5752,1
4720,5947,1
4721,3967,1
4722,52,1
4722,252,1
4722,2291,1
4722,4507,1
4722,4684,1
4722,4715,1
4722,4902,1
4722,5575,1
4722,5618,1
4722,5947,1
4723,60,1
4723,4390,1
4723,4715,1
4723,4726,1
4723,4729,1
4723,4903,1
4723,5575,1
4723,5577,1
4724,3973,1
4724,4600,1
4724,4715,1
4724,4978,1
4725,198,1
4725,298,1
4725,2697,1
4725,2725,1
4725,3352,1
4725,3408,1
4725,3496,1
4725,3529,1
4725,3562,1
4725,3621,1
4725,3712,1
4725,4111,1
4725,4124,1
4725,4402,1
4725,4911,1
4725,5049,1
4725,5320,1
4725,5399,1
4726,3842,1
4726,4251,1
4726,4950,1
4726,5575,1
4726,5577,1
4727,4723,1
4727,5575,1
4728,2960,1
4728,3009,1
4728,3068,1
4728,3126,1
4728,3127,1
4728,3256,1
4728,3273,1
4728,3496,1
4728,3813,1
4728,4354,1
4728,4640,1
4728,4641,1
4728,4732,1
4728,4737,1
4728,4790,1
4728,5071,1
4728,5103,1
4728,5625,1
4729,3873,1
4729,5575,1
4732,3349,1
4732,3399,1
4732,3993,1
4732,4354,1
4732,4790,1
4732,5103,1
4732,5985,1
4733,4295,1
4733,4867,1
4733,5575,1
4734,4853,1
4735,32,1
4735,62,1
4735,78,1
4735,2883,1
4735,3303,1
4735,5487,1
4735,5729,1
4735,5861,1
4735,5945,1
4735,5952,1
4736,984,1
4736,1643,1
4736,3016,1
4736,3910,1
4736,4303,1
4736,5162,1
4736,5370,1
4736,5406,1
4736,5515,1
4736,5530,1
4736,5538,1
4736,5544,1
4736,5718,1
4736,5792,1
4737,3399,1
4737,3543,1
4737,3591,1
4737,4354,1
4737,4640,1
4737,4641,1
4737,4732,1
4737,4790,1
4737,5071,1
4737,5103,1
4738,160,1
4738,2621,1
4738,2777,1
4738,2865,1
4738,2910,1
4738,2919,1
4738,2960,1
4738,3302,1
4738,3494,1
4738,3560,1
4738,4017,1
4738,4111,1
4738,4994,1
4738,5448,1
4739,348,1
4739,3735,1
4740,3038,1
4741,886,1
4741,3808,1
4741,4112,1
4741,4156,1
4741,4172,1
4741,4487,1
4741,4698,1
4741,4715,1
4741,4760,1
4741,4776,1
4741,4949,1
4741,4969,1
4741,5014,1
4741,5091,1
4741,5668,1
4742,4123,1
4742,4265,1
4743,4123,1
4743,4166,1
4743,4751,1
4744,4433,1
4745,25,1
4745,69,1
4745,250,1
4745,3314,1
4745,4202,1
4745,4584,1
4745,5984,1
4746,106,1
4746,165,1
4746,2869,1
4746,3399,1
4746,3591,1
4746,4103,1
4746,4123,1
4746,4166,1
4746,4410,1
4746,4453,1
4746,4743,1
4746,4753,1
4746,4881,1
4746,5072,1
4746,5834,1
4747,253,1
4747,351,1
4747,2874,1
4747,3303,1
4748,1132,1
4748,3302,1
4748,4160,1
4749,2105,1
4749,3216,1
4749,3544,1
4749,5398,1
4750,4014,1
4751,4123,1
4751,4166,1
4751,4410,1
4752,3126,1
4752,3349,1
4752,4354,1
4752,4640,1
4752,4732,1
4752,4737,1
4752,4790,1
4752,5071,1
4752,5103,1
4753,4166,1
4753,4410,1
4753,4881,1
4755,198,1
4756,1337,1
4756,3835,1
4756,4062,1
4756,4121,1
4756,4974,1
4756,5900,1
4757,109,1
4757,1922,1
4757,2152,1
4757,2381,1
4757,3933,1
4757,4134,1
4757,4809,1
4758,2974,1
4758,4017,1
4760,3012,1
4760,4776,1
4760,4949,1
4760,5139,1
4762,263,1
4762,2428,1
4762,4063,1
4762,4387,1
4762,4576,1
4762,4667,1
4763,4065,1
4763,4397,1
4763,4587,1
4763,5852,1
4764,1,1
4764,127,1
4764,3659,1
4764,3972,1
4764,4249,1
4764,5362,1
4765,303,1
4765,305,1
4765,1628,1
4765,3007,1
4765,4140,1
4765,4389,1
4765,4631,1
4765,4785,1
4765,4853,1
4765,4950,1
4765,5003,1
4765,5108,1
4765,5122,1
4766,2621,1
4766,2629,1
4766,2719,1
4766,2960,1
4766,3012,1
4766,3018,1
4766,3040,1
4766,3176,1
4766,3177,1
4766,3302,1
4766,3399,1
4766,4588,1
4766,5628,1
4766,5947,1
4767,2732,1
4767,2963,1
4767,3005,1
4767,3315,1
4767,3320,1
4767,3543,1
4767,5875,1
4767,5960,1
4768,299,1
4768,315,1
4768,3007,1
4768,3889,1
4769,110,1
4769,307,1
4769,3889,1
4769,4670,1
4769,4768,1
4769,5984,1
4770,19,1
4770,4023,1
4770,4644,1
4770,4967,1
4770,5121,1
4771,1857,1
4771,2478,1
4771,3829,1
4771,4072,1
4771,4075,1
4771,4301,1
4771,4381,1
4771,4387,1
4771,4481,1
4771,4667,1
4771,4762,1
4771,4812,1
4772,2678,1
4772,2868,1
4772,5834,1
4773,3007,1
4773,3969,1
4773,4596,1
4775,4066,1
4775,4254,1
4775,4430,1
4775,4491,1
4776,198,1
4776,298,1
4776,3842,1
4776,4108,1
4777,4950,1
4778,4340,1
4778,4394,1
4778,5113,1
4779,7,1
4779,4119,1
4779,5091,1
4779,5271,1
4779,5359,1
4779,5752,1
4779,5947,1
4780,4108,1
4780,4255,1
4781,3107,1
4781,4433,1
4781,4949,1
4781,5050,1
4782,2761,1
4782,2910,1
4782,3029,1
4782,3494,1
4782,3946,1
4782,4382,1
4782,4576,1
4782,5112,1
4782,5327,1
4783,2,1
4783,3545,1
4783,5947,1
4784,4954,1
4784,5051,1
4785,3007,1
4785,3889,1
4785,4292,1
4785,5955,1
4786,160,1
4786,2621,1
4786,3108,1
4786,4668,1
4786,5229,1
4786,5955,1
4787,2196,1
4787,2993,1
4787,3362,1
4787,3457,1
4787,3562,1
4787,3591,1
4787,4280,1
4787,5834,1
4788,3107,1
4788,4112,1
4788,4431,1
4788,4433,1
4788,4437,1
4788,4576,1
4788,4927,1
4790,4354,1
4791,5984,1
4792,5,1
4792,60,1
4792,4969,1
4792,5860,1
4793,68,1
4793,278,1
4793,2674,1
4793,2879,1
4793,3080,1
4793,3225,1
4793,3307,1
4793,3553,1
4793,4065,1
4793,4480,1
4793,4763,1
4793,5070,1
4794,3972,1
4796,298,1
4796,2048,1
4796,4069,1
4796,4169,1
4796,4853,1
4797,3476,1
4797,3591,1
4797,4123,1
4797,4166,1
4798,4017,1
4798,4892,1
4799,3301,1
4799,3302,1
4799,4017,1
4801,5734,1
4801,5988,1
4802,307,1
4802,4167,1
4802,4209,1
4802,4317,1
4802,4607,1
4802,4815,1
4802,4820,1
4802,4821,1
4802,4833,1
4802,4929,1
4802,4931,1
4802,5955,1
4803,4904,1
4804,3744,1
4804,3920,1
4804,4037,1
4804,4045,1
4804,4909,1
4804,5575,1
4806,115,1
4806,1370,1
4806,3111,1
4806,3177,1
4806,3506,1
4806,4123,1
4806,4166,1
4806,4202,1
4806,5112,1
4806,5229,1
4806,5947,1
4807,4853,1
4810,2631,1
4810,2959,1
4810,3503,1
4810,3689,1
4810,3796,1
4810,4202,1
4810,4576,1
4810,4855,1
4810,5045,1
4811,315,1
4811,4483,1
4811,4870,1
4811,5030,1
4812,361,1
4812,1857,1
4812,1858,1
4812,4387,1
4812,4481,1
4812,4817,1
4812,4853,1
4812,5283,1
4812,5521,1
4813,3884,1
4813,4503,1
4813,5400,1
4814,262,1
4814,3009,1
4814,3068,1
4814,4530,1
4814,4541,1
4814,4730,1
4814,4791,1
4814,5863,1
4814,5947,1
4815,3906,1
4815,3997,1
4815,4062,1
4815,4317,1
4815,4514,1
4815,4607,1
4815,4611,1
4815,4820,1
4815,4821,1
4815,4929,1
4815,4930,1
4815,4931,1
4816,2865,1
4816,2959,1
4816,3506,1
4816,3745,1
4816,3967,1
4816,4061,1
4816,4063,1
4816,4576,1
4816,4623,1
4816,4667,1
4816,4716,1
4816,4951,1
4816,5277,1
4817,4069,1
4817,5283,1
4817,5951,1
4819,107,1
4819,3838,1
4819,3923,1
4819,4530,1
4819,4715,1
4819,5091,1
4819,5111,1
4819,5318,1
4819,5450,1
4819,5668,1
4819,5752,1
4821,4820,1
4821,4847,1
4822,3007,1
4822,4292,1
4823,2048,1
4823,4126,1
4823,4483,1
4823,4910,1
4824,3058,1
4824,4065,1
4824,4763,1
4825,4853,1
4826,127,1
4826,4246,1
4826,4430,1
4826,4481,1
4826,4828,1
4826,5093,1
4827,4715,1
4827,4717,1
4827,5603,1
4828,4483,1
4828,4913,1
4829,7,1
4829,386,1
4829,4581,1
4829,4586,1
4831,4809,1
4832,278,1
4832,1179,1
4832,1770,1
4832,2048,1
4832,3744,1
4832,3793,1
4832,3880,1
4832,3908,1
4832,4019,1
4832,4206,1
4832,4250,1
4832,4304,1
4832,4346,1
4832,4715,1
4832,4807,1
4832,4909,1
4832,4918,1
4832,4957,1
4832,5089,1
4832,5094,1
4832,5148,1
4832,5901,1
4833,3786,1
4833,3987,1
4833,4212,1
4833,4291,1
4833,4317,1
4833,4514,1
4833,4650,1
4833,4815,1
4833,4820,1
4833,4821,1
4833,4836,1
4833,4929,1
4833,4930,1
4833,4931,1
4833,5398,1
4834,645,1
4834,3010,1
4834,3399,1
4834,3591,1
4835,3913,1
4835,4954,1
4836,4820,1
4837,2048,1
4837,3007,1
4837,4164,1
4837,4256,1
4837,4540,1
4837,4638,1
4837,4651,1
4838,2192,1
4838,5226,1
4838,5282,1
4838,5634,1
4838,5655,1
4838,5712,1
4838,5801,1
4839,2754,1
4839,3070,1
4839,3361,1
4839,3365,1
4839,3905,1
4840,262,1
4840,4212,1
4840,4498,1
4840,4514,1
4840,4521,1
4840,4670,1
4840,4768,1
4840,4815,1
4840,4833,1
4840,5001,1
4841,4910,1
4842,2261,1
4842,3780,1
4842,4062,1
4842,5834,1
4842,5951,1
4843,4094,1
4845,3906,1
4845,3997,1
4845,4317,1
4845,4514,1
4845,4607,1
4845,4611,1
4845,4650,1
4845,4815,1
4845,4820,1
4845,4821,1
4845,4833,1
4845,4847,1
4845,4929,1
4845,4931,1
4846,4093,1
4846,4267,1
4846,5872,1
4847,4820,1
4847,4836,1
4847,4850,1
4849,3802,1
4849,4843,1
4849,5025,1
4851,4229,1
4851,4467,1
4851,5030,1
4854,2157,1
4854,2245,1
4854,3982,1
4854,4021,1
4854,4257,1
4854,4950,1
4854,4957,1
4854,4982,1
4854,5095,1
4855,2910,1
4855,2959,1
4855,3967,1
4855,4061,1
4855,4202,1
4855,4578,1
4856,3834,1
4857,61,1
4857,104,1
4857,2478,1
4857,4717,1
4857,5327,1
4857,5491,1
4857,5579,1
4857,5619,1
4859,249,1
4859,298,1
4859,299,1
4859,3856,1
4859,4021,1
4859,4867,1
4859,4954,1
4859,5051,1
4860,255,1
4862,4155,1
4862,4621,1
4862,4733,1
4863,5947,1
4864,2865,1
4864,2890,1
4864,3787,1
4864,4907,1
4864,5947,1
4865,3781,1
4865,4061,1
4865,4063,1
4865,4395,1
4865,4545,1
4865,4576,1
4867,5095,1
4868,4256,1
4869,101,1
4869,1230,1
4870,4158,1
4870,4483,1
4870,4807,1
4871,122,1
4871,2865,1
4871,2959,1
4871,3754,1
4871,3967,1
4871,4063,1
4871,4384,1
4871,4431,1
4871,4545,1
4871,4576,1
4871,4816,1
4872,2959,1
4872,3114,1
4872,3302,1
4872,3401,1
4872,4578,1
4872,5834,1
4873,3969,1
4873,4018,1
4873,4108,1
4873,4121,1
4874,1370,1
4874,2822,1
4874,2994,1
4874,3011,1
4874,3350,1
4874,3411,1
4874,3563,1
4874,3695,1
4874,3813,1
4874,3993,1
4874,4354,1
4874,4640,1
4874,4641,1
4874,4728,1
4874,4732,1
4874,4752,1
4874,4790,1
4874,5071,1
4874,5103,1
4875,3969,1
4875,4202,1
4876,105,1
4876,152,1
4876,2722,1
4876,2974,1
4876,3018,1
4876,3066,1
4876,3068,1
4876,3301,1
4876,3543,1
4876,5947,1
4877,3796,1
4877,4061,1
4877,4392,1
4877,4395,1
4877,4419,1
4877,4528,1
4877,4542,1
4877,4855,1
4878,2789,1
4878,2865,1
4878,3560,1
4878,4014,1
4878,4063,1
4878,4384,1
4878,4576,1
4878,4668,1
4878,4675,1
4878,5008,1
4878,5099,1
4879,2959,1
4879,3737,1
4879,3829,1
4879,4061,1
4879,4202,1
4879,5315,1
4880,886,1
4880,3555,1
4880,3873,1
4880,4014,1
4880,4487,1
4880,4530,1
4880,4576,1
4880,4680,1
4880,4715,1
4880,5091,1
4880,5316,1
4881,4265,1
4882,1949,1
4882,2621,1
4882,2960,1
4882,3494,1
4882,3782,1
4882,3830,1
4882,3969,1
4882,4062,1
4882,4853,1
4882,5229,1
4883,2,1
4883,58,1
4883,2919,1
4883,2961,1
4883,3079,1
4883,5836,1
4884,152,1
4884,2621,1
4884,3543,1
4884,4382,1
4884,4528,1
4884,4855,1
4885,3748,1
4885,3804,1
4885,3899,1
4885,4205,1
4885,4206,1
4885,4362,1
4885,4430,1
4885,4468,1
4885,4496,1
4885,4512,1
4885,4644,1
4885,4645,1
4885,4775,1
4885,4954,1
4885,4957,1
4885,5030,1
4886,160,1
4886,2621,1
4886,2771,1
4886,2865,1
4886,2878,1
4886,2910,1
4886,2960,1
4886,3040,1
4886,3128,1
4886,3227,1
4886,3302,1
4886,3647,1
4886,3687,1
4886,4624,1
4886,4675,1
4886,4953,1
4886,4994,1
4886,5229,1
4886,5947,1
4887,278,1
4887,4480,1
4887,4950,1
4887,5095,1
4888,101,1
4888,4065,1
4889,2621,1
4889,2625,1
4889,5017,1
4889,6000,1
4890,165,1
4890,3458,1
4890,3591,1
4890,4382,1
4890,4578,1
4893,2048,1
4893,3780,1
4893,4412,1
4894,1385,1
4894,1965,1
4894,5947,1
4895,4267,1
4895,5665,1
4896,4123,1
4897,105,1
4897,2924,1
4897,2961,1
4897,3302,1
4897,4900,1
4898,1,1
4898,315,1
4898,3748,1
4898,3899,1
4898,4171,1
4898,4205,1
4898,4206,1
4898,4308,1
4898,4489,1
4898,4490,1
4898,4854,1
4898,4885,1
4898,4989,1
4898,5030,1
4899,1871,1
4899,2048,1
4899,4115,1
4899,4120,1
4899,4168,1
4899,4239,1
4901,152,1
4901,2865,1
4901,2868,1
4901,2917,1
4901,2919,1
4901,2939,1
4901,2959,1
4901,3061,1
4901,3111,1
4901,3254,1
4901,3259,1
4901,3306,1
4901,3349,1
4901,3494,1
4901,3575,1
4901,3888,1
4901,3900,1
4901,4014,1
4901,4024,1
4901,4122,1
4901,4202,1
4901,4382,1
4901,4528,1
4901,4576,1
4901,4728,1
4901,4963,1
4901,4994,1
4901,5913,1
4903,3873,1
4903,5575,1
4903,5577,1
4904,102,1
4904,3873,1
4904,3874,1
4904,4807,1
4904,5856,1
4904,5996,1
4906,112,1
4906,2192,1
4906,3921,1
4906,4201,1
4906,5236,1
4906,5308,1
4906,5411,1
4906,5491,1
4906,5493,1
4906,5494,1
4906,5496,1
4906,5498,1
4906,5549,1
4906,5619,1
4907,101,1
4907,2890,1
4907,2959,1
4907,3108,1
4907,3303,1
4907,3309,1
4907,3494,1
4907,4202,1
4907,5913,1
4908,645,1
4908,2633,1
4908,2959,1
4908,3113,1
4908,3114,1
4908,3503,1
4908,3688,1
4908,3737,1
4908,4014,1
4908,4202,1
4908,4382,1
4908,4392,1
4908,4528,1
4908,4576,1
4908,4855,1
4908,5045,1
4908,5184,1
4908,5277,1
4908,5398,1
4908,5447,1
4908,5665,1
4911,2048,1
4911,3007,1
4911,4062,1
4911,4245,1
4911,4430,1
4911,5140,1
4912,4340,1
4912,4762,1
4913,3933,1
4914,3007,1
4914,4670,1
4915,3157,1
4915,4063,1
4915,4067,1
4915,4384,1
4915,4506,1
4915,5903,1
4916,5060,1
4917,199,1
4917,1133,1
4917,1713,1
4917,1812,1
4917,1854,1
4917,2056,1
4917,2211,1
4917,3923,1
4917,3931,1
4917,4346,1
4917,4625,1
4917,4715,1
4917,5043,1
4918,4062,1
4918,4398,1
4918,4909,1
4919,1949,1
4919,3782,1
4920,4248,1
4920,4532,1
4920,4918,1
4920,4946,1
4921,1226,1
4921,1465,1
4922,198,1
4922,2257,1
4922,4110,1
4922,5452,1
4922,5594,1
